, VG, VDS, ID, IG
, -10.0, 0.1, 2.299e-08, -9.7627e-07
, -9.9, 0.1, 2.2559e-08, -2.035e-06
, -9.8, 0.1, 2.0951e-08, -1.1973e-06
, -9.7, 0.1, 2.2916e-08, -1.3358e-06
, -9.6, 0.1, 2.1113e-08, -6.9602e-07
, -9.5, 0.1, 2.0668e-08, -1.7399e-06
, -9.4, 0.1, 2.0212e-08, -9.3403e-07
, -9.3, 0.1, 1.9877e-08, -1.4254e-06
, -9.2, 0.1, 2.12e-08, -1.0819e-06
, -9.1, 0.1, 2.171e-08, -1.7021e-06
, -9.0, 0.1, 2.083e-08, -1.7161e-06
, -8.9, 0.1, 1.9831e-08, -1.7077e-06
, -8.8, 0.1, 1.972e-08, -1.6962e-06
, -8.7, 0.1, 1.9186e-08, -1.9163e-06
, -8.6, 0.1, 1.9413e-08, -1.7533e-06
, -8.5, 0.1, 1.8198e-08, -1.9649e-06
, -8.4, 0.1, 1.7709e-08, -1.3877e-06
, -8.3, 0.1, 1.7053e-08, -1.4634e-06
, -8.2, 0.1, 1.6861e-08, -1.5186e-06
, -8.1, 0.1, 1.5537e-08, -1.4569e-06
, -8.0, 0.1, 1.468e-08, -1.2292e-06
, -7.9, 0.1, 1.4927e-08, -9.7182e-07
, -7.8, 0.1, 1.412e-08, -1.3104e-06
, -7.7, 0.1, 1.3238e-08, -1.4785e-06
, -7.6, 0.1, 1.3192e-08, -8.9163e-07
, -7.5, 0.1, 1.2185e-08, -6.5354e-07
, -7.4, 0.1, 1.2069e-08, -6.0158e-07
, -7.3, 0.1, 1.1474e-08, -6.1336e-07
, -7.2, 0.1, 1.078e-08, -6.404e-07
, -7.1, 0.1, 1.0218e-08, -8.2676e-07
, -7.0, 0.1, 9.9727e-09, -5.3382e-07
, -6.9, 0.1, 9.601e-09, -6.6717e-07
, -6.8, 0.1, 8.3681e-09, -5.9575e-07
, -6.7, 0.1, 7.6185e-09, -7.2138e-07
, -6.6, 0.1, 6.9548e-09, -7.4897e-07
, -6.5, 0.1, 6.9143e-09, -6.3273e-07
, -6.4, 0.1, 6.3514e-09, -4.7048e-07
, -6.3, 0.1, 5.7475e-09, -3.7267e-07
, -6.2, 0.1, 5.3551e-09, -3.4319e-07
, -6.1, 0.1, 4.2237e-09, -3.3113e-07
, -6.0, 0.1, 4.0539e-09, -3.9273e-07
, -5.9, 0.1, 3.5274e-09, -3.8908e-07
, -5.8, 0.1, 3.2289e-09, -3.247e-07
, -5.7, 0.1, -7.4306e-09, -3.1297e-07
, -5.6, 0.1, 1.0742e-08, -3.2923e-07
, -5.5, 0.1, 9.1703e-09, -2.1208e-07
, -5.4, 0.1, 7.3978e-09, -1.3658e-07
, -5.3, 0.1, 7.173e-09, -1.5603e-07
, -5.2, 0.1, 6.3275e-09, -2.3072e-07
, -5.1, 0.1, 4.9397e-09, -1.8894e-07
, -5.0, 0.1, 7.1084e-09, -1.4979e-07
, -4.9, 0.1, 9.8313e-09, -3.8078e-07
, -4.8, 0.1, 8.6322e-09, -1.777e-07
, -4.7, 0.1, 6.974e-09, -1.4739e-07
, -4.6, 0.1, 6.476e-09, -1.4557e-07
, -4.5, 0.1, 2.6037e-09, -3.5389e-07
, -4.4, 0.1, 4.6055e-09, -2.3704e-07
, -4.3, 0.1, 3.8199e-09, -1.7978e-07
, -4.2, 0.1, 2.9107e-09, -1.2434e-07
, -4.1, 0.1, 2.3741e-09, -1.2104e-07
, -4.0, 0.1, 3.545e-09, -6.4529e-06
, -3.9, 0.1, 2.067e-09, -5.7297e-06
, -3.8, 0.1, 1.6387e-09, -5.2063e-06
, -3.7, 0.1, 1.0312e-09, -3.7725e-06
, -3.6, 0.1, 6.4933e-10, -3.8975e-06
, -3.5, 0.1, 4.334e-10, -4.258e-06
, -3.4, 0.1, 2.6608e-10, -4.1821e-06
, -3.3, 0.1, -4.74e-12, -3.1869e-06
, -3.2, 0.1, -1.7001e-10, -3.2422e-06
, -3.1, 0.1, -2.5176e-10, -2.3951e-06
, -3.0, 0.1, -3.7463e-10, -2.7803e-06
, -2.9, 0.1, -4.4836e-10, -2.7686e-06
, -2.8, 0.1, -5.408e-10, -2.6267e-06
, -2.7, 0.1, -6.3027e-10, -2.3797e-06
, -2.6, 0.1, -6.5146e-10, -2.2353e-06
, -2.5, 0.1, -6.654e-10, -1.9107e-06
, -2.4, 0.1, -6.8462e-10, -1.5941e-06
, -2.3, 0.1, -6.8526e-10, -1.3807e-06
, -2.2, 0.1, -6.9931e-10, -1.1935e-06
, -2.1, 0.1, -6.9285e-10, -9.6704e-07
, -2.0, 0.1, -7.3898e-10, -9.4253e-07
, -1.9, 0.1, -7.3337e-10, -8.2925e-07
, -1.8, 0.1, -7.3978e-10, -8.5291e-07
, -1.7, 0.1, -7.466e-10, -7.3397e-07
, -1.6, 0.1, -7.39e-10, -6.333e-07
, -1.5, 0.1, -7.3572e-10, -4.9054e-07
, -1.4, 0.1, -7.2222e-10, -3.9326e-07
, -1.3, 0.1, -7.0446e-10, -3.3117e-07
, -1.2, 0.1, -7.0181e-10, -2.8672e-07
, -1.1, 0.1, -6.8071e-10, -2.3294e-07
, -1.0, 0.1, -7.0612e-10, -1.9762e-07
, -0.9, 0.1, -7.234e-10, -1.3616e-07
, -0.8, 0.1, -7.1612e-10, -6.0728e-08
, -0.7, 0.1, -7.2201e-10, -5.7283e-08
, -0.6, 0.1, -5.4368e-10, -3.2142e-08
, -0.5, 0.1, -5.5123e-10, -2.1754e-08
, -0.4, 0.1, -5.5338e-10, -9.7243e-09
, -0.3, 0.1, -5.3318e-10, -6.4129e-09
, -0.2, 0.1, 9.833e-11, -2.7335e-09
, -0.1, 0.1, 9.841e-11, -9.8515e-10
, 0.0, 0.1, 9.861e-11, 7.549e-11
, 0.1, 0.1, 1.1825e-10, 5.3538e-10
, 0.2, 0.1, 1.1302e-10, 1.7667e-09
, 0.3, 0.1, 9.977e-11, 4.3227e-09
, 0.4, 0.1, 9.725e-11, 9.3993e-09
, 0.5, 0.1, 9.356e-11, 2.2835e-08
, 0.6, 0.1, 9.399e-11, 3.0778e-08
, 0.7, 0.1, 1.0238e-10, 8.7453e-08
, 0.8, 0.1, 1.0559e-10, 6.0007e-08
, 0.9, 0.1, 1.1383e-10, 2.0445e-08
, 1.0, 0.1, 1.1347e-10, 1.3331e-07
, 1.1, 0.1, -6.3062e-10, 5.6411e-08
, 1.2, 0.1, -6.5399e-10, 1.9191e-07
, 1.3, 0.1, 1.0136e-10, 1.0738e-07
, 1.4, 0.1, -6.9175e-10, 3.43e-07
, 1.5, 0.1, -6.8462e-10, 3.4897e-07
, 1.6, 0.1, -7.0092e-10, 7.3522e-07
, 1.7, 0.1, 9.535e-11, 8.6566e-07
, 1.8, 0.1, -6.4736e-10, 1.0411e-06
, 1.9, 0.1, -6.5137e-10, 1.1177e-06
, 2.0, 0.1, -6.6724e-10, 8.2865e-07
, 2.1, 0.1, -6.5403e-10, 6.0122e-07
, 2.2, 0.1, 3e-12, 6.342e-07
, 2.3, 0.1, 9.1531e-11, 1.7719e-09
, 2.4, 0.1, 1.2767e-10, 6.8195e-10
, 2.5, 0.1, 1.3725e-10, 2.9799e-08
, 2.6, 0.1, 1.1645e-10, 2.753e-10
, 2.7, 0.1, 1.0795e-10, 7.3827e-09
, 2.8, 0.1, 1.1604e-10, 3.14e-10
, 2.9, 0.1, 8.943e-11, 4.758e-09
, 3.0, 0.1, 2.7472e-10, 3.731e-08
, 3.1, 0.1, 1.13e-10, 2.5947e-08
, 3.2, 0.1, 1.5843e-10, 1.3155e-06
, 3.3, 0.1, 1.0226e-10, 9.6323e-07
, 3.4, 0.1, 1.4283e-10, 4.0639e-10
, 3.5, 0.1, 1.1462e-10, 5.095e-10
, 3.6, 0.1, 1.0476e-10, 3.9665e-10
, 3.7, 0.1, 9.979e-11, 2.1812e-09
, 3.8, 0.1, 9.11e-11, 4.3619e-10
, 3.9, 0.1, 9.0821e-11, 5.6703e-10
, 4.0, 0.1, 9.1343e-11, 5.0781e-10
, 4.1, 0.1, 9.259e-11, 5.7843e-10
, 4.2, 0.1, 9.5118e-11, 3.8834e-09
, 4.3, 0.1, 9.131e-11, 8.9206e-09
, 4.4, 0.1, 6.35e-11, 1.8345e-08
, 4.5, 0.1, 8.2704e-11, 7.6819e-09
, 4.6, 0.1, 8.9321e-11, 2.1784e-09
, 4.7, 0.1, 9.745e-11, 4.9594e-10
, 4.8, 0.1, 7.7e-11, 2.4238e-09
, 4.9, 0.1, 7.9103e-11, 4.1634e-08
, 5.0, 0.1, 8.4874e-11, 2.0669e-06
, 5.1, 0.1, 1.0922e-10, 1.2983e-06
, 5.2, 0.1, 1.0098e-10, 1.4606e-06
, 5.3, 0.1, 1.0264e-10, 6.7604e-08
, 5.4, 0.1, 7.6391e-11, 5.5284e-06
, 5.5, 0.1, 8.3329e-11, 6.0746e-06
, 5.6, 0.1, 7.7224e-11, 4.026e-06
, 5.7, 0.1, -5.7e-11, 1.9029e-05
, 5.8, 0.1, 6.7892e-11, 1.0479e-05
, 5.9, 0.1, 8.0065e-11, 9.0385e-06
, 6.0, 0.1, 9.702e-11, 1.9085e-05
, 6.1, 0.1, 9.238e-11, 1.5538e-05
, 6.2, 0.1, 8.5418e-11, 1.0551e-05
, 6.3, 0.1, 9.1817e-11, 1.3846e-05
, 6.4, 0.1, 7.8075e-11, 1.3591e-05
, 6.5, 0.1, 7.898e-11, 1.2714e-05
, 6.6, 0.1, 8.2525e-11, 1.1891e-05
, 6.7, 0.1, 8.3705e-11, 1.1618e-05
, 6.8, 0.1, 8.5013e-11, 1.0817e-05
, 6.9, 0.1, 8.6983e-11, 1.2672e-05
, 7.0, 0.1, 8.1232e-11, 9.9285e-06
, 7.1, 0.1, 9.3687e-11, 8.596e-06
, 7.2, 0.1, 8.9378e-11, 1.2072e-05
, 7.3, 0.1, 9.4306e-11, 1.3825e-05
, 7.4, 0.1, 1.0006e-10, 1.3577e-05
, 7.5, 0.1, 9.5727e-11, 1.3756e-05
, 7.6, 0.1, 8.9853e-11, 1.2955e-05
, 7.7, 0.1, 8.4696e-11, 1.3479e-05
, 7.8, 0.1, 7.9922e-11, 1.5942e-05
, 7.9, 0.1, 8.6653e-11, 1.3548e-05
, 8.0, 0.1, 8.9985e-11, 2.0334e-06
, 8.1, 0.1, -6.8409e-10, 6.5263e-07
, 8.2, 0.1, -6.6845e-10, 7.1099e-07
, 8.3, 0.1, 7.846e-10, 7.2538e-07
, 8.4, 0.1, 6.0073e-11, 3.6386e-07
, 8.5, 0.1, 5.5867e-11, 6.5439e-07
, 8.6, 0.1, 6.1746e-11, 9.097e-07
, 8.7, 0.1, -6.691e-10, 1.1388e-06
, 8.8, 0.1, -3.198e-11, 1.5837e-06
, 8.9, 0.1, 4.7811e-11, 2.1744e-06
, 9.0, 0.1, 5.2411e-11, 1.1548e-06
, 9.1, 0.1, 5.9056e-11, 3.0306e-06
, 9.2, 0.1, 6.1489e-11, 1.7655e-06
, 9.3, 0.1, 6.9829e-11, 1.7415e-06
, 9.4, 0.1, 7.0393e-11, 2.5681e-06
, 9.5, 0.1, 8.4608e-11, 1.9295e-06
, 9.6, 0.1, 6.8206e-11, 2.4248e-06
, 9.7, 0.1, 7.5435e-11, 3.503e-06
, 9.8, 0.1, 8.8489e-11, 4.404e-06
, 9.9, 0.1, 9.6605e-11, 4.1076e-06
, 10.0, 0.1, 7.3567e-11, 4.0627e-06
